Fiola Mare,http://www.fiolamaredc.com/fiolamare/assets/File/Fiola%20Mare%20HH%20Menu%205_3_16.pdf
J. Paul's,http://jpaulsdc.com/wp-content/uploads/2014/09/Happy-Hour-03-09-2016-Drinks-Book.pdf
The Tombs,http://www.tombs.com/
Sequoia,http://arkrestaurants.com/sequoia/#news-events
Mr. Smith's of Georgetown,http://mrsmiths.com/v1/menus/daily-deals
Ris,http://www.risdc.com/images/uploads/menus/RUSH_HOUR_41816.pdf
Recessions,http://www.recessionsdc.com/#!events/c169b
Froggy Bottom Pub,http://www.froggybottompub.com/#!specials/c1c9t
Jardenea,http://www.melrosehoteldc.com/washington-dc-restaurants.aspx
Olivia's,http://www.oliviasdiner.com/happy-hour/
Circle Bistro,http://www.thecirclehotel.com/resourcefiles/pdf/bar-menu-spring-3-5-16.pdf
The Black Rooster,http://www.blackroosterpub.com/
A BAR + Kitchen,http://www.abardc.com/ResourceFiles/Pdf/hh_menu.pdf
Cities Restaurant & Lounge,http://www.citiesdc.com/bar-menu.html
Science Club,http://www.scienceclubdc.com/events.html
Tonic Restaurant,http://tonicrestaurantdc.com/home-2/
Burger Tap & Shake,http://www.burgertapshake.com/downloads/menus_78_2850503333.pdf
District Commons,http://www.districtcommonsdc.com/district-promotions.html
James Mackey's Public House,http://www.mackeyspub.com/specialsdc.html
Elephant & Castle,http://www.elephantcastle.com/dc_eye
GCDC,http://grilledcheesedc.com/specials/
Philos,http://www.philosdc.com/drinksandhh/
Bistro Bohem,http://www.bistrobohem.com/menu/happy-hour/
Bar 7,http://bar7dc.com/happy-hour-menu/
The Tavern,http://www.henleypark.com/pdfs/Happy-Hour-Menu-12-4-2015.pdf
Alba Osteria,http://albaosteriadc.com/wp-content/uploads/2013/06/BarMenu2016.pdf
Dacha Beer Garden,http://dachadc.com/wp-content/uploads/2016/04/dacha_menu.pdf
Acadiana,http://www.acadianarestaurant.com/downloads/clientuploads/acadiana-menu_83_3216406366.pdf
Shaw's Tavern,http://www.shawstavern.com/contact/
Chaplin,http://chaplinrestaurantdc.com/
Dunya Restaurant and Bar,http://www.dunyadc.com/
Maple,http://www.dc-maple.com/menu/
Lou's City Bar,http://www.louscitybar.com/
Thip Khao,http://www.thipkhao.com/happy-hour/
Pete's New Haven Style Apizza,http://petesapizza.com/stores/columbia-heights/
El Chucho Cocina Superior,http://www.elchuchodc.com/happyhour.html
The Coupe,http://www.thecoupedc.com/menu/happy-hour/
Satellite Room,http://satellitedc.com/events/
The Airedale,http://www.airedaledc.com/#home
Zeba,http://www.zebabar.com/#specials
Thomas Foolery,http://thomasfoolerydc.com/
Hank's Oyster Bar,http://hanksoysterbar.com/wp-content/uploads/HDC-Happy-Hour-3-5pm.pdf?50284f
The Front Page,http://www.frontpagedc.com/happy-hour/
Pizzeria Paradiso,http://www.eatyourpizza.com/happy-hour/
Rosemary's Thyme Bistro,http://rosemarysthyme.com/DC/menus/hhour.pdf
Sushi Taro,http://www.sushitaro.com/info.html
Tabard Inn,http://www.tabardinn.com/#!dining/trumf
Firefly,http://www.firefly-dc.com/events/special-events.htm
M Street Bar & Grill,http://mstreetdc.com/mstreet-welcome/
Nage Bistro,http://www.nagedc.com/weekly-specials.html
Mission,http://missiondupont.com/
Ankara,http://www.ankaradc.net/wp-content/uploads/2016/03/happyhour-summer-menu.pdf
Boqueria,http://www.boquerianyc.com/boqueriadc/menupdf/DC_HH.pdf
Dupont Italian Kitchen,http://www.dupontitaliankitchen.com/bar/
Grillfish,http://www.grillfishdc.com/menu/
The Big Hunt,http://thebighunt.net/menu/
Thai Chef,http://www.thaichefsushibardc.com/Happy_Hour.html
Bar Charley,http://www.barcharley.com/cocktails.html
Cafe Citron,http://www.cafecitrondc.com/happy-hour-2/
